Ensembl Transcript ID,Ensembl Gene ID,Ensembl Gene Info
ENST00000489595,ENSG00000090097,ENSG00000090097 [Biotype: protein_coding] [Chr_Location: 3:51957454-51974016] [Chr_Band: p21.2] [Chr_Strand: -1] [Description: poly(rC) binding protein 4 [Source:HGNC Symbol;Acc:HGNC:8652]]
ENST00000375094,ENSG00000204308,ENSG00000204308 [Biotype: protein_coding] [Chr_Location: 6:32178405-32180793] [Chr_Band: p21.32] [Chr_Strand: 1] [Description: ring finger protein 5 [Source:HGNC Symbol;Acc:HGNC:10068]]
ENST00000292524,ENSG00000160959,ENSG00000160959 [Biotype: protein_coding] [Chr_Location: 8:144517992-144525172] [Chr_Band: q24.3] [Chr_Strand: 1] [Description: leucine rich repeat containing 14 [Source:HGNC Symbol;Acc:HGNC:20419]]
ENST00000561457,ENSG00000238227,ENSG00000238227 [Biotype: protein_coding] [Chr_Location: 9:136114581-136118875] [Chr_Band: q34.3] [Chr_Strand: -1] [Description: transmembrane protein 250 [Source:HGNC Symbol;Acc:HGNC:31009]]
ENST00000362074,ENSG00000264343,ENSG00000264343 [Biotype: protein_coding] [Chr_Location: 1:146146203-146229041] [Chr_Band: q21.1] [Chr_Strand: -1] [Description: notch 2 N-terminal like A [Source:HGNC Symbol;Acc:HGNC:31862]]
ENST00000546139,ENSG00000173264,ENSG00000173264 [Biotype: protein_coding] [Chr_Location: 11:64270062-64289500] [Chr_Band: q13.1] [Chr_Strand: 1] [Description: G protein-coupled receptor 137 [Source:HGNC Symbol;Acc:HGNC:24300]]
ENST00000372009,ENSG00000086015,ENSG00000086015 [Biotype: protein_coding] [Chr_Location: 1:45786987-46036122] [Chr_Band: p34.1] [Chr_Strand: 1] [Description: microtubule associated serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:19035]]
ENST00000407653,ENSG00000146535,ENSG00000146535 [Biotype: protein_coding] [Chr_Location: 7:2728105-2844308] [Chr_Band: p22.2] [Chr_Strand: -1] [Description: G protein subunit alpha 12 [Source:HGNC Symbol;Acc:HGNC:4380]]
ENST00000531243,ENSG00000090621,ENSG00000090621 [Biotype: protein_coding] [Chr_Location: 1:39560709-39576790] [Chr_Band: p34.3] [Chr_Strand: -1] [Description: poly(A) binding protein cytoplasmic 4 [Source:HGNC Symbol;Acc:HGNC:8557]]
ENST00000592292,ENSG00000174652,ENSG00000174652 [Biotype: protein_coding] [Chr_Location: 19:9412429-9435573] [Chr_Band: p13.2] [Chr_Strand: -1] [Description: zinc finger protein 266 [Source:HGNC Symbol;Acc:HGNC:13059]]
